Format,Type,team_name,player_id,player_name,average_pts,average_minutes,overall_average_ppp,element_name,percentage_of_time,type_ppp,field_goal_percentage
Offensive,Weakness,IllinoisTech,318,Jake_Digiorgio,13.10526316,33.84210526,0.824,Isolation,0.027,0.75,0.5
Offensive,Weakness,IllinoisTech,318,Jake_Digiorgio,13.10526316,33.84210526,0.824,Off Screen,0.02,0.667,0.333
Offensive,Weakness,IllinoisTech,318,Jake_Digiorgio,13.10526316,33.84210526,0.824,Transition,0.075,0.773,0.429
Offensive,Weakness,IllinoisTech,318,Jake_Digiorgio,13.10526316,33.84210526,0.824,Miscellaneous,0.081,0.708,0.286
Offensive,Weakness,IllinoisTech,318,Jake_Digiorgio,13.10526316,33.84210526,0.824,Spot Up,0.122,0.444,0.207
Offensive,Weakness,IllinoisTech,318,Jake_Digiorgio,13.10526316,33.84210526,0.824,P&R Roll Man,0.092,0.519,0.273
Offensive,Weakness,IllinoisTech,319,Jake_Bruns,6.578947368,18.47368421,1.017,Off Screen,0.218,0.654,0.261
Offensive,Weakness,IllinoisTech,319,Jake_Bruns,6.578947368,18.47368421,1.017,Isolation,0.025,0,
Offensive,Weakness,IllinoisTech,319,Jake_Bruns,6.578947368,18.47368421,1.017,Miscellaneous,0.118,0.429,0
Offensive,Weakness,IllinoisTech,319,Jake_Bruns,6.578947368,18.47368421,1.017,Hand Off,0.017,0,0
Offensive,Weakness,IllinoisTech,319,Jake_Bruns,6.578947368,18.47368421,1.017,Offensive Rebounds (put backs),0.025,0.667,1
Offensive,Weakness,Chicago,38,Jake_Berhorst,2.708333333,9.833333333,0.703,Cut,0.033,0,0
Offensive,Weakness,Chicago,38,Jake_Berhorst,2.708333333,9.833333333,0.703,Isolation,0.011,0,
Offensive,Weakness,Chicago,38,Jake_Berhorst,2.708333333,9.833333333,0.703,Transition,0.099,0,0
Offensive,Weakness,Chicago,38,Jake_Berhorst,2.708333333,9.833333333,0.703,Miscellaneous,0.198,0.056,0
Offensive,Weakness,Chicago,38,Jake_Berhorst,2.708333333,9.833333333,0.703,Off Screen,0.088,0.625,0.333
Offensive,Weakness,Chicago,38,Jake_Berhorst,2.708333333,9.833333333,0.703,Hand Off,0.066,0.5,0.2
Offensive,Weakness,Roosevelt,172,Jake_Asquini,6.090909091,18.72727273,0.954,Offensive Rebounds (put backs),0.01,0,
Offensive,Weakness,Roosevelt,172,Jake_Asquini,6.090909091,18.72727273,0.954,Hand Off,0.021,0,0
Offensive,Weakness,Roosevelt,172,Jake_Asquini,6.090909091,18.72727273,0.954,Transition,0.174,0.853,0.357
Offensive,Weakness,Roosevelt,172,Jake_Asquini,6.090909091,18.72727273,0.954,Miscellaneous,0.082,0.125,
Offensive,Weakness,Roosevelt,172,Jake_Asquini,6.090909091,18.72727273,0.954,Post-Up,0.01,0,
Offensive,Weakness,Roosevelt,172,Jake_Asquini,6.090909091,18.72727273,0.954,P&R Ball Handler,0.041,0.375,0.167
Offensive,Weakness,Fontbonne,107,Jahmad_Wilburn,2.727272727,10.36363636,0.714,Miscellaneous,0.214,0.222,0.5
Offensive,Weakness,Fontbonne,107,Jahmad_Wilburn,2.727272727,10.36363636,0.714,Cut,0.143,0.333,0.333
Offensive,Weakness,Fontbonne,107,Jahmad_Wilburn,2.727272727,10.36363636,0.714,Off Screen,0.024,0,0
Offensive,Weakness,Fontbonne,107,Jahmad_Wilburn,2.727272727,10.36363636,0.714,Post-Up,0.167,0.571,0.333
Offensive,Weakness,Fontbonne,107,Jahmad_Wilburn,2.727272727,10.36363636,0.714,Transition,0.071,0.667,1
Offensive,Weakness,Carthage,24,Jacob_Polglase,2.230769231,9.307692308,0.806,Offensive Rebounds (put backs),0.028,0,0
Offensive,Weakness,Carthage,24,Jacob_Polglase,2.230769231,9.307692308,0.806,Miscellaneous,0.111,0.5,0
Offensive,Weakness,Carthage,24,Jacob_Polglase,2.230769231,9.307692308,0.806,Transition,0.111,0.25,0
Offensive,Weakness,Carthage,24,Jacob_Polglase,2.230769231,9.307692308,0.806,Off Screen,0.056,0,0
Offensive,Weakness,Fontbonne,106,Jacob_Mueller,1.5,2.5,1.2,Miscellaneous,0.4,0,
Offensive,Weakness,Fontbonne,106,Jacob_Mueller,1.5,2.5,1.2,P&R Ball Handler,0.2,0,
Offensive,Weakness,MoodyBible,139,Jacob_Kim,4.5,18.75,0.818,Miscellaneous,0.045,0,
Offensive,Weakness,MoodyBible,139,Jacob_Kim,4.5,18.75,0.818,P&R Roll Man,0.045,0,0
Offensive,Weakness,MoodyBible,139,Jacob_Kim,4.5,18.75,0.818,Spot Up,0.318,0,0
Offensive,Weakness,MoodyBible,139,Jacob_Kim,4.5,18.75,0.818,Transition,0.227,0,0
Offensive,Weakness,Knox,130,Jacob_Kampf,7.181818182,19.45454545,0.757,Offensive Rebounds (put backs),0.01,0,0
Offensive,Weakness,Knox,130,Jacob_Kampf,7.181818182,19.45454545,0.757,Hand Off,0.068,0.429,0.25
Offensive,Weakness,Knox,130,Jacob_Kampf,7.181818182,19.45454545,0.757,Miscellaneous,0.039,0,
Offensive,Weakness,Knox,130,Jacob_Kampf,7.181818182,19.45454545,0.757,P&R Ball Handler,0.155,0.5,0.231
Offensive,Weakness,Knox,130,Jacob_Kampf,7.181818182,19.45454545,0.757,Isolation,0.039,0.75,0.25
Offensive,Weakness,Rose-Hulman,287,Jacob_Back,0.708333333,7.166666667,0.377,Isolation,0.019,0,
Offensive,Weakness,Rose-Hulman,287,Jacob_Back,0.708333333,7.166666667,0.377,Hand Off,0.019,0,
Offensive,Weakness,Rose-Hulman,287,Jacob_Back,0.708333333,7.166666667,0.377,Transition,0.057,0,0
Offensive,Weakness,Rose-Hulman,287,Jacob_Back,0.708333333,7.166666667,0.377,Miscellaneous,0.189,0.1,
Offensive,Weakness,Rose-Hulman,287,Jacob_Back,0.708333333,7.166666667,0.377,Spot Up,0.019,0,0
Offensive,Weakness,Rose-Hulman,287,Jacob_Back,0.708333333,7.166666667,0.377,Offensive Rebounds (put backs),0.17,0.333,0.25
Offensive,Weakness,Rose-Hulman,287,Jacob_Back,0.708333333,7.166666667,0.377,Off Screen,0.038,0,0
Offensive,Weakness,DominicanIL,75,Jackson_Smith,5.56,13.48,0.814,Miscellaneous,0.042,0.571,0.5
Offensive,Weakness,DominicanIL,75,Jackson_Smith,5.56,13.48,0.814,Off Screen,0.042,0.143,0
Offensive,Weakness,DominicanIL,75,Jackson_Smith,5.56,13.48,0.814,P&R Roll Man,0.012,0,0
Offensive,Weakness,DominicanIL,75,Jackson_Smith,5.56,13.48,0.814,Transition,0.257,0.767,0.375
Offensive,Weakness,DominicanIL,75,Jackson_Smith,5.56,13.48,0.814,Cut,0.072,0.333,0.125
Offensive,Weakness,DominicanIL,75,Jackson_Smith,5.56,13.48,0.814,Post-Up,0.03,0.4,0.25
Offensive,Weakness,DominicanIL,75,Jackson_Smith,5.56,13.48,0.814,Isolation,0.006,0,0
Offensive,Weakness,Kalamazoo,219,Jack_Smith,5.96,22,0.832,Isolation,0.045,0.375,0.5
Offensive,Weakness,Kalamazoo,219,Jack_Smith,5.96,22,0.832,Offensive Rebounds (put backs),0.028,0.8,0.333
Offensive,Weakness,Kalamazoo,219,Jack_Smith,5.96,22,0.832,Miscellaneous,0.106,0.105,0
Offensive,Weakness,Fontbonne,105,Jack_Lake,4.8,14.6,0.632,Isolation,0.026,0,
Offensive,Weakness,Fontbonne,105,Jack_Lake,4.8,14.6,0.632,Transition,0.053,0,0
Offensive,Weakness,Fontbonne,105,Jack_Lake,4.8,14.6,0.632,Offensive Rebounds (put backs),0.105,0,0
Offensive,Weakness,Fontbonne,105,Jack_Lake,4.8,14.6,0.632,Miscellaneous,0.079,0,
Offensive,Weakness,NorthPark,237,Jack_Gurvey,3.16,21.24,0.675,Hand Off,0.009,0,
Offensive,Weakness,NorthPark,237,Jack_Gurvey,3.16,21.24,0.675,P&R Ball Handler,0.035,0,
Offensive,Weakness,NorthPark,237,Jack_Gurvey,3.16,21.24,0.675,Isolation,0.088,0.4,0.5
Offensive,Weakness,NorthPark,237,Jack_Gurvey,3.16,21.24,0.675,Offensive Rebounds (put backs),0.018,0,0
Offensive,Weakness,NorthPark,237,Jack_Gurvey,3.16,21.24,0.675,Miscellaneous,0.079,0,0
Offensive,Weakness,NorthPark,237,Jack_Gurvey,3.16,21.24,0.675,Transition,0.158,0.611,0.308
Offensive,Weakness,Wabash,189,Jack_Davidson,18.19230769,35.92307692,1.024,Hand Off,0.044,0.95,0.375
Offensive,Weakness,Wabash,189,Jack_Davidson,18.19230769,35.92307692,1.024,Offensive Rebounds (put backs),0.011,1,0
Offensive,Weakness,Wabash,189,Jack_Davidson,18.19230769,35.92307692,1.024,Isolation,0.077,0.714,0.273
Offensive,Weakness,Wabash,189,Jack_Davidson,18.19230769,35.92307692,1.024,P&R Ball Handler,0.405,0.876,0.325
Offensive,Weakness,WheatonIL,201,Jack_Bennett,1.333333333,3.666666667,1,Transition,0.75,0.667,0.5
Offensive,Weakness,NorthPark,236,Isaiah_Webster,0.888888889,4,0.8,Isolation,0.1,0,0
Offensive,Weakness,NorthPark,236,Isaiah_Webster,0.888888889,4,0.8,Miscellaneous,0.2,0,0
Offensive,Weakness,NorthPark,236,Isaiah_Webster,0.888888889,4,0.8,Cut,0.2,0,0
Offensive,Weakness,DominicanIL,74,Isaac_Moore,5.684210526,17.26315789,0.834,Isolation,0.021,0,0
Offensive,Weakness,DominicanIL,74,Isaac_Moore,5.684210526,17.26315789,0.834,Post-Up,0.041,0.667,0.333
Offensive,Weakness,DominicanIL,74,Isaac_Moore,5.684210526,17.26315789,0.834,P&R Roll Man,0.117,0.471,0.2
Offensive,Weakness,DominicanIL,74,Isaac_Moore,5.684210526,17.26315789,0.834,P&R Ball Handler,0.021,0.667,0
Offensive,Weakness,DominicanIL,74,Isaac_Moore,5.684210526,17.26315789,0.834,Miscellaneous,0.048,0,
Offensive,Weakness,DominicanIL,74,Isaac_Moore,5.684210526,17.26315789,0.834,Off Screen,0.034,0.4,0.2
Offensive,Weakness,Knox,129,Ikenna_Ozor,4.111111111,11.22222222,1.276,Miscellaneous,0.103,0,
Offensive,Weakness,Knox,129,Ikenna_Ozor,4.111111111,11.22222222,1.276,Post-Up,0.207,1,0.6
Offensive,Weakness,Knox,129,Ikenna_Ozor,4.111111111,11.22222222,1.276,Transition,0.069,1,0.5
Offensive,Weakness,Wabash,188,Harrison_Hallstrom,11.07692308,24.34615385,1.059,Isolation,0.048,0.923,0.455
Offensive,Weakness,Wabash,188,Harrison_Hallstrom,11.07692308,24.34615385,1.059,P&R Ball Handler,0.004,0,
Offensive,Weakness,Wabash,188,Harrison_Hallstrom,11.07692308,24.34615385,1.059,Cut,0.125,1.029,0.571
Offensive,Weakness,Wabash,188,Harrison_Hallstrom,11.07692308,24.34615385,1.059,Miscellaneous,0.07,0.526,1
Offensive,Weakness,Wabash,188,Harrison_Hallstrom,11.07692308,24.34615385,1.059,Off Screen,0.007,1,0.5
Offensive,Weakness,UWPlatteville,260,Harold_Fay,1.666666667,3.533333333,0.862,Transition,0.241,0.714,0.2
Offensive,Weakness,UWPlatteville,260,Harold_Fay,1.666666667,3.533333333,0.862,Hand Off,0.034,0,0
Offensive,Weakness,UWPlatteville,260,Harold_Fay,1.666666667,3.533333333,0.862,Isolation,0.069,0,0
Offensive,Weakness,UWPlatteville,260,Harold_Fay,1.666666667,3.533333333,0.862,Spot Up,0.207,0.333,0.25
Offensive,Weakness,UWPlatteville,260,Harold_Fay,1.666666667,3.533333333,0.862,Miscellaneous,0.138,0,
Offensive,Weakness,OlivetCollege,277,Griffin_Lewis,0.789473684,6.736842105,0.652,P&R Roll Man,0.087,0.5,0
Offensive,Weakness,OlivetCollege,277,Griffin_Lewis,0.789473684,6.736842105,0.652,Transition,0.13,0,0
Offensive,Weakness,OlivetCollege,277,Griffin_Lewis,0.789473684,6.736842105,0.652,Cut,0.217,0.4,0.2
Offensive,Weakness,UWPlatteville,259,Grayson_Knowlton,0.636363636,2,0.875,Offensive Rebounds (put backs),0.125,0,0
Offensive,Weakness,UWPlatteville,259,Grayson_Knowlton,0.636363636,2,0.875,Isolation,0.125,0,0
Offensive,Weakness,Roosevelt,171,Grant_Gibson,7.636363636,23.78787879,0.91,Miscellaneous,0.09,0.583,0
Offensive,Weakness,Roosevelt,171,Grant_Gibson,7.636363636,23.78787879,0.91,Transition,0.183,0.755,0.333
Offensive,Weakness,Roosevelt,171,Grant_Gibson,7.636363636,23.78787879,0.91,Hand Off,0.022,0.667,0.4
Offensive,Weakness,Roosevelt,171,Grant_Gibson,7.636363636,23.78787879,0.91,P&R Roll Man,0.004,0,0
Offensive,Weakness,Roosevelt,171,Grant_Gibson,7.636363636,23.78787879,0.91,Isolation,0.026,0.571,0.333
Offensive,Weakness,Roosevelt,171,Grant_Gibson,7.636363636,23.78787879,0.91,P&R Ball Handler,0.041,0.091,0
Offensive,Weakness,WheatonIL,200,Gavin_Hawkins,1.666666667,3.333333333,1,Off Screen,0.2,0,0
Offensive,Weakness,WheatonIL,200,Gavin_Hawkins,1.666666667,3.333333333,1,Cut,0.2,0,0
Offensive,Weakness,Knox,128,Garrett_Stone,0.571428571,8.5,0.421,P&R Ball Handler,0.158,0,0
Offensive,Weakness,Knox,128,Garrett_Stone,0.571428571,8.5,0.421,Off Screen,0.053,0,0
Offensive,Weakness,Knox,128,Garrett_Stone,0.571428571,8.5,0.421,Spot Up,0.211,0,0
Offensive,Weakness,Knox,128,Garrett_Stone,0.571428571,8.5,0.421,Miscellaneous,0.211,0.25,
Offensive,Weakness,Fontbonne,104,Garrett_Goodnight,0.142857143,9.142857143,0.077,Transition,0.231,0,
Offensive,Weakness,Fontbonne,104,Garrett_Goodnight,0.142857143,9.142857143,0.077,Cut,0.308,0,0
Offensive,Weakness,Fontbonne,104,Garrett_Goodnight,0.142857143,9.142857143,0.077,Spot Up,0.154,0,0
Offensive,Weakness,Fontbonne,104,Garrett_Goodnight,0.142857143,9.142857143,0.077,Post-Up,0.077,0,
Offensive,Weakness,MSOE,155,Gabe_Wear,4.576923077,16.65384615,0.862,Spot Up,0.486,0.791,0.345
Offensive,Weakness,MSOE,155,Gabe_Wear,4.576923077,16.65384615,0.862,Miscellaneous,0.13,0.611,
Offensive,Weakness,MSOE,155,Gabe_Wear,4.576923077,16.65384615,0.862,P&R Roll Man,0.036,0.8,0.667
Offensive,Weakness,MSOE,155,Gabe_Wear,4.576923077,16.65384615,0.862,P&R Ball Handler,0.036,0.4,0.333
Offensive,Weakness,Chicago,37,Ezra_Swell,3,2,1.5,Isolation,0.5,0,0
Offensive,Weakness,Fontbonne,103,Erich_Schark,7.8125,21,0.938,Isolation,0.008,0,0
Offensive,Weakness,Fontbonne,103,Erich_Schark,7.8125,21,0.938,Miscellaneous,0.117,0.267,0.5
Offensive,Weakness,Fontbonne,103,Erich_Schark,7.8125,21,0.938,Spot Up,0.102,0.923,0.455
Offensive,Weakness,Fontbonne,103,Erich_Schark,7.8125,21,0.938,Post-Up,0.234,0.8,0.529
Offensive,Weakness,Knox,127,Eric_Thompson,4.333333333,11.66666667,0.86,Miscellaneous,0.093,0,
Offensive,Weakness,Knox,127,Eric_Thompson,4.333333333,11.66666667,0.86,Post-Up,0.186,0.625,0.4
Offensive,Weakness,Knox,127,Eric_Thompson,4.333333333,11.66666667,0.86,Transition,0.093,0.5,0.5
Offensive,Weakness,Knox,127,Eric_Thompson,4.333333333,11.66666667,0.86,P&R Roll Man,0.116,0.8,0.5
Offensive,Weakness,EastWest,90,Eric_Spencer,4,6.083333333,0.658,Post-Up,0.164,0.333,0.286
Offensive,Weakness,EastWest,90,Eric_Spencer,4,6.083333333,0.658,Isolation,0.137,0.6,0.25
Offensive,Weakness,EastWest,90,Eric_Spencer,4,6.083333333,0.658,Miscellaneous,0.164,0.417,0
Offensive,Weakness,EastWest,90,Eric_Spencer,4,6.083333333,0.658,Spot Up,0.178,0.615,0.25
Offensive,Weakness,Knox,126,Eric_Pillath,1.9,7.4,1,Hand Off,0.053,0,0
Offensive,Weakness,Knox,126,Eric_Pillath,1.9,7.4,1,Miscellaneous,0.158,0,0
Offensive,Weakness,Knox,126,Eric_Pillath,1.9,7.4,1,Cut,0.053,0,0
Offensive,Weakness,Knox,126,Eric_Pillath,1.9,7.4,1,Spot Up,0.316,0.5,0.167
Offensive,Weakness,Rose-Hulman,286,Eli_Combs,4.461538462,13.26923077,0.89,Isolation,0.008,0,
Offensive,Weakness,Rose-Hulman,286,Eli_Combs,4.461538462,13.26923077,0.89,Miscellaneous,0.087,0.273,
Offensive,Weakness,Rose-Hulman,286,Eli_Combs,4.461538462,13.26923077,0.89,Post-Up,0.339,0.674,0.4
Offensive,Weakness,OlivetCollege,276,Eldridge_Mason,11.28571429,25.60714286,0.943,Post-Up,0.042,0.857,0.417
Offensive,Weakness,OlivetCollege,276,Eldridge_Mason,11.28571429,25.60714286,0.943,Miscellaneous,0.063,0.571,0.5
Offensive,Weakness,OlivetCollege,276,Eldridge_Mason,11.28571429,25.60714286,0.943,Hand Off,0.072,0.792,0.333
Offensive,Weakness,OlivetCollege,276,Eldridge_Mason,11.28571429,25.60714286,0.943,Offensive Rebounds (put backs),0.033,0.545,0
Offensive,Weakness,OlivetCollege,276,Eldridge_Mason,11.28571429,25.60714286,0.943,Off Screen,0.072,0.833,0.304
Offensive,Weakness,OlivetCollege,276,Eldridge_Mason,11.28571429,25.60714286,0.943,Isolation,0.054,0.833,0.4
Offensive,Weakness,OlivetCollege,276,Eldridge_Mason,11.28571429,25.60714286,0.943,Spot Up,0.322,0.935,0.357
Offensive,Weakness,OlivetCollege,276,Eldridge_Mason,11.28571429,25.60714286,0.943,P&R Ball Handler,0.033,0.727,0.5
Offensive,Weakness,MSOE,154,Eddie_Harwick,0.6,1.4,0.6,Miscellaneous,0.4,0.5,
Offensive,Weakness,MSOE,154,Eddie_Harwick,0.6,1.4,0.6,Transition,0.2,0,
Offensive,Weakness,NorthPark,235,Dyron_Woods,3.85,9.55,0.714,P&R Roll Man,0.038,0.5,0.25
Offensive,Weakness,NorthPark,235,Dyron_Woods,3.85,9.55,0.714,Miscellaneous,0.076,0,
Offensive,Weakness,NorthPark,235,Dyron_Woods,3.85,9.55,0.714,Isolation,0.029,0.667,0.5
Offensive,Weakness,NorthPark,235,Dyron_Woods,3.85,9.55,0.714,Spot Up,0.152,0.25,0.143
Offensive,Weakness,NorthPark,235,Dyron_Woods,3.85,9.55,0.714,Hand Off,0.01,0,0
Offensive,Weakness,CornellCollege,57,Dylan_Murdock,0.4,3.8,0.667,Spot Up,0.333,0,0
Offensive,Weakness,CornellCollege,57,Dylan_Murdock,0.4,3.8,0.667,Miscellaneous,0.333,0,
Offensive,Weakness,Albion,7,Dylan_Bennett,2.947368421,14.84210526,0.908,P&R Ball Handler,0.031,0,0
Offensive,Weakness,Albion,7,Dylan_Bennett,2.947368421,14.84210526,0.908,Miscellaneous,0.062,0.25,0
Offensive,Weakness,Albion,7,Dylan_Bennett,2.947368421,14.84210526,0.908,Off Screen,0.123,0.75,0.286
Offensive,Weakness,Albion,7,Dylan_Bennett,2.947368421,14.84210526,0.908,Transition,0.108,0.857,0.333
Offensive,Weakness,Wabash,187,Duncan_Roy,1.555555556,5.388888889,1,Miscellaneous,0.179,0.4,0
Offensive,Weakness,Wabash,187,Duncan_Roy,1.555555556,5.388888889,1,Off Screen,0.036,0,0
Offensive,Weakness,Wabash,187,Duncan_Roy,1.555555556,5.388888889,1,Hand Off,0.036,0,
Offensive,Weakness,UWPlatteville,258,Drew_Gunnink,0.384615385,3.307692308,0.385,Offensive Rebounds (put backs),0.077,0,0
Offensive,Weakness,UWPlatteville,258,Drew_Gunnink,0.384615385,3.307692308,0.385,Isolation,0.231,0,0
Offensive,Weakness,UWPlatteville,258,Drew_Gunnink,0.384615385,3.307692308,0.385,P&R Ball Handler,0.077,0,
Offensive,Weakness,UWPlatteville,258,Drew_Gunnink,0.384615385,3.307692308,0.385,Spot Up,0.154,0,0
Offensive,Weakness,UWPlatteville,258,Drew_Gunnink,0.384615385,3.307692308,0.385,Cut,0.077,0,0
Offensive,Weakness,UWPlatteville,258,Drew_Gunnink,0.384615385,3.307692308,0.385,Miscellaneous,0.077,0,
Offensive,Weakness,Chicago,36,Dominic_Laravie,2.56,7.72,0.8,Miscellaneous,0.05,0.5,
Offensive,Weakness,Chicago,36,Dominic_Laravie,2.56,7.72,0.8,Post-Up,0.088,0.571,0.286
Offensive,Weakness,Chicago,36,Dominic_Laravie,2.56,7.72,0.8,P&R Roll Man,0.1,0.5,0.286
Offensive,Weakness,Chicago,36,Dominic_Laravie,2.56,7.72,0.8,Hand Off,0.013,0,0
Offensive,Weakness,Chicago,36,Dominic_Laravie,2.56,7.72,0.8,Off Screen,0.013,0,0
Offensive,Weakness,DominicanIL,73,Domenic_Aiello,7.4,17.96,0.81,Offensive Rebounds (put backs),0.004,0,0
Offensive,Weakness,DominicanIL,73,Domenic_Aiello,7.4,17.96,0.81,Cut,0.004,0,0
Offensive,Weakness,DominicanIL,73,Domenic_Aiello,7.4,17.96,0.81,Isolation,0.119,0.704,0.3
Offensive,Weakness,DominicanIL,73,Domenic_Aiello,7.4,17.96,0.81,Off Screen,0.066,0.333,0.143
Offensive,Weakness,DominicanIL,73,Domenic_Aiello,7.4,17.96,0.81,Transition,0.208,0.574,0.321
Offensive,Weakness,DominicanIL,73,Domenic_Aiello,7.4,17.96,0.81,Miscellaneous,0.084,0.579,0.333
Offensive,Weakness,Knox,125,Dj_Lewis,7.352941176,23.82352941,0.75,Isolation,0.037,0.667,
Offensive,Weakness,Knox,125,Dj_Lewis,7.352941176,23.82352941,0.75,Transition,0.183,0.533,0.4
Offensive,Weakness,Knox,125,Dj_Lewis,7.352941176,23.82352941,0.75,Miscellaneous,0.098,0.188,
Offensive,Weakness,OlivetCollege,275,Diangelo_Carlton,3.083333333,13.625,0.747,Spot Up,0.222,0.5,0.263
Offensive,Weakness,OlivetCollege,275,Diangelo_Carlton,3.083333333,13.625,0.747,Hand Off,0.111,0.636,0.286
Offensive,Weakness,OlivetCollege,275,Diangelo_Carlton,3.083333333,13.625,0.747,Off Screen,0.03,0.667,0.333
Offensive,Weakness,OlivetCollege,275,Diangelo_Carlton,3.083333333,13.625,0.747,Miscellaneous,0.121,0.167,0
Offensive,Weakness,OlivetCollege,275,Diangelo_Carlton,3.083333333,13.625,0.747,Isolation,0.051,0.4,0.2
Offensive,Weakness,Knox,124,Deryk_Ruple,10.05882353,27.41176471,0.783,Miscellaneous,0.077,0.118,0
Offensive,Weakness,Knox,124,Deryk_Ruple,10.05882353,27.41176471,0.783,Off Screen,0.145,0.75,0.3
Offensive,Weakness,Knox,124,Deryk_Ruple,10.05882353,27.41176471,0.783,P&R Ball Handler,0.24,0.698,0.341
Offensive,Weakness,Carthage,22,Derek_Mason_II,8.875,23.58333333,0.775,Cut,0.03,0.5,0.333
Offensive,Weakness,Carthage,22,Derek_Mason_II,8.875,23.58333333,0.775,Transition,0.127,0.588,0.231
Offensive,Weakness,Carthage,22,Derek_Mason_II,8.875,23.58333333,0.775,Off Screen,0.169,0.6,0.273
Offensive,Weakness,Carthage,22,Derek_Mason_II,8.875,23.58333333,0.775,Miscellaneous,0.052,0,0
Offensive,Weakness,DominicanIL,72,Dennis_Handy,2.695652174,13.34782609,0.614,Cut,0.02,0,0
Offensive,Weakness,DominicanIL,72,Dennis_Handy,2.695652174,13.34782609,0.614,Off Screen,0.059,0.333,0.167
Offensive,Weakness,DominicanIL,72,Dennis_Handy,2.695652174,13.34782609,0.614,Spot Up,0.356,0.583,0.206
Offensive,Weakness,DominicanIL,72,Dennis_Handy,2.695652174,13.34782609,0.614,Post-Up,0.02,0,0
Offensive,Weakness,DominicanIL,72,Dennis_Handy,2.695652174,13.34782609,0.614,P&R Ball Handler,0.109,0.364,0.222
Offensive,Weakness,DominicanIL,72,Dennis_Handy,2.695652174,13.34782609,0.614,Isolation,0.02,0,
Offensive,Weakness,DominicanIL,72,Dennis_Handy,2.695652174,13.34782609,0.614,Miscellaneous,0.089,0.333,0.5
Offensive,Weakness,OlivetCollege,274,Delbert_Redfield,0.705882353,3.294117647,0.364,P&R Ball Handler,0.273,0.333,0.143
Offensive,Weakness,OlivetCollege,274,Delbert_Redfield,0.705882353,3.294117647,0.364,Miscellaneous,0.091,0,
Offensive,Weakness,OlivetCollege,274,Delbert_Redfield,0.705882353,3.294117647,0.364,Transition,0.242,0,0
Offensive,Weakness,OlivetCollege,274,Delbert_Redfield,0.705882353,3.294117647,0.364,Isolation,0.121,0,0
Offensive,Weakness,Rose-Hulman,285,David_Saadatnezhadi,0.666666667,2.666666667,0.333,Spot Up,0.5,0,0
Offensive,Weakness,Rose-Hulman,285,David_Saadatnezhadi,0.666666667,2.666666667,0.333,Hand Off,0.167,0,0
Offensive,Weakness,Rose-Hulman,285,David_Saadatnezhadi,0.666666667,2.666666667,0.333,Transition,0.167,0,0
Offensive,Weakness,MSOE,153,David_Llorente,0.454545455,2,0.417,Transition,0.25,0,0
Offensive,Weakness,MSOE,153,David_Llorente,0.454545455,2,0.417,Miscellaneous,0.333,0.25,
Offensive,Weakness,MoodyBible,138,David_Arabis,9.8,20.8,0.681,Offensive Rebounds (put backs),0.042,0.667,0.333
Offensive,Weakness,MoodyBible,138,David_Arabis,9.8,20.8,0.681,Miscellaneous,0.194,0,
Offensive,Weakness,MoodyBible,138,David_Arabis,9.8,20.8,0.681,Off Screen,0.069,0.6,0.2
Offensive,Weakness,MoodyBible,138,David_Arabis,9.8,20.8,0.681,Isolation,0.139,0.4,0.286
Offensive,Weakness,MoodyBible,138,David_Arabis,9.8,20.8,0.681,P&R Ball Handler,0.069,0,0
Offensive,Weakness,Carthage,21,Dan_Messina,0.4,1.8,0.5,Spot Up,0.25,0,0
Offensive,Weakness,Carthage,21,Dan_Messina,0.4,1.8,0.5,Off Screen,0.25,0,0
Offensive,Weakness,UWPlatteville,257,Dan_Lowe,1.80952381,6.380952381,0.667,Post-Up,0.211,0.5,0.333
Offensive,Weakness,UWPlatteville,257,Dan_Lowe,1.80952381,6.380952381,0.667,Miscellaneous,0.088,0.4,
Offensive,Weakness,UWPlatteville,257,Dan_Lowe,1.80952381,6.380952381,0.667,Spot Up,0.333,0.368,0.2
Offensive,Weakness,Kalamazoo,218,Dan_Black,0.153846154,2.769230769,0.222,Miscellaneous,0.222,0,
Offensive,Weakness,Kalamazoo,218,Dan_Black,0.153846154,2.769230769,0.222,Offensive Rebounds (put backs),0.111,0,0
Offensive,Weakness,Kalamazoo,218,Dan_Black,0.153846154,2.769230769,0.222,P&R Ball Handler,0.111,0,
Offensive,Weakness,Wabash,186,Dalton_Vachon,1.0625,10.75,0.531,Cut,0.188,0,0
Offensive,Weakness,Wabash,186,Dalton_Vachon,1.0625,10.75,0.531,Miscellaneous,0.219,0.143,
Offensive,Weakness,CornellCollege,56,Craig_Engle,4.333333333,18.5,0.778,P&R Ball Handler,0.16,0.385,0.286
Offensive,Weakness,CornellCollege,56,Craig_Engle,4.333333333,18.5,0.778,Isolation,0.012,0,
Offensive,Weakness,CornellCollege,56,Craig_Engle,4.333333333,18.5,0.778,Transition,0.16,0.692,0.3
Offensive,Weakness,CornellCollege,56,Craig_Engle,4.333333333,18.5,0.778,Off Screen,0.074,0.333,0.2
Offensive,Weakness,EastWest,88,Cortland_Gillespie,7.066666667,11,0.679,Cut,0.037,0.6,0.25
Offensive,Weakness,EastWest,88,Cortland_Gillespie,7.066666667,11,0.679,Hand Off,0.015,0,0
Offensive,Weakness,EastWest,88,Cortland_Gillespie,7.066666667,11,0.679,Miscellaneous,0.127,0.118,0
